payload:
  - 'DOMAIN-SUFFIX,bnbstatic.com'
  - 'DOMAIN-SUFFIX,binance.com'
  - 'DOMAIN-SUFFIX,binance.info'
  - 'DOMAIN-SUFFIX,binance.click'
  - 'DOMAIN-SUFFIX,bsappapi.com'
  - 'DOMAIN-SUFFIX,mokexapp.org'
  - 'DOMAIN-SUFFIX,mokexapp.me'
  - 'DOMAIN-SUFFIX,asterdex.com'
  - 'DOMAIN-SUFFIX,saasexch.com'
  - 'DOMAIN-SUFFIX,saasexch.cc'
  - 'DOMAIN-SUFFIX,saasexch.info'
  - 'DOMAIN-SUFFIX,fstream5.asterdex.com'
  - 'DOMAIN-SUFFIX,api.saasexch.com'
  - 'DOMAIN-SUFFIX,api.saasexch.cc'
  - 'DOMAIN-SUFFIX,api.saasexch.info'
